Source:,C:\Users\jackp\Documents\GitHub\Personal\EEBench\ATXVoltmeter\ATXVoltmeter\ATXVoltmeter.kicad_sch,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Date:,4/1/2023 0:46,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tool:,Eeschema (6.0.2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Component Count:,54,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,,,,,,,,,
,,,,,,,,,,,,,,,
"D1, ",1,LED,LED,LED_THT:LED_D5.0mm,Light emitting diode,,,,,,,,,,
,,,,,,,,,,,,,,,
"F1, ",1,+12V,Fuse,Fuse:Fuseholder_Blade_Mini_Keystone_3568,Fuse,,,,,,,,,,
,,,,,,,,,,,,,,,
"F2, ",1,+5V,Fuse,Fuse:Fuseholder_Blade_Mini_Keystone_3568,Fuse,,,,,,,,,,
,,,,,,,,,,,,,,,
"F3, ",1,+3.3V,Fuse,Fuse:Fuseholder_Blade_Mini_Keystone_3568,Fuse,,,,,,,,,,
,,,,,,,,,,,,,,,
"F4, ",1,-3.3V,Fuse,Fuse:Fuseholder_Blade_Mini_Keystone_3568,Fuse,,,,,,,,,,
,,,,,,,,,,,,,,,
"F5, ",1,-5V,Fuse,Fuse:Fuseholder_Blade_Mini_Keystone_3568,Fuse,,,,,,,,,,
,,,,,,,,,,,,,,,
"F6, ",1,-12V,Fuse,Fuse:Fuseholder_Blade_Mini_Keystone_3568,Fuse,,,,,,,,,,
,,,,,,,,,,,,,,,
"H1, H2, H3, H4, ",4,MountingHole_Pad,MountingHole_Pad,MountingHole:MountingHole_3.2mm_M3_DIN965_Pad,Mounting Hole with connection,,,,,,,,,,
,,,,,,,,,,,,,,,
